x1,x2,x3,x4
-0.656751669698443,3.30364742768965,-8.920809561534359,1157.6408163299434
-1.0394892364374493,4.243588502720765,-8.41445133282641,1162.1329694243832
4.005330138566772,-6.852448475100566,-4.594877957708982,822.0614652454749
-6.747758206171795,-4.304850965889371,3.8981240135679784,858.6264142841023
-4.802243280426346,-4.6856053123501455,3.3621062038645273,813.6932912645035
-3.542088872055033,-3.8807479631399513,4.088392951130444,789.479444683933
-1.0961808113311668,5.862464465326886,-9.425524091686537,1195.5344712391977
5.29482632073154,-4.458322903141185,-4.624166166879288,774.559887388387
3.0885801321622997,-7.445005140600864,-4.54016411687011,817.1952744364244
-4.4034953913436965,-5.692349146475832,3.6121765894106526,816.669829397639
-4.007983429098237,-6.550685463706913,3.9932985084662547,824.7538880657426
4.060841295500533,-7.886185720376929,-6.362360344580034,808.9172728699268
-7.891722519441042,2.627181213779264,2.986707549915705,1139.8967459964745
-5.389665014978511,-6.8821383566753775,3.999274124810053,829.9497461258335
-8.254504867237602,3.8604636598771696,0.5638765806152379,1140.778493782246
-6.425392018487524,4.723957301786161,2.7597803319960557,1149.2681856824925
-2.7342560045662445,3.7070935622347454,-8.509491940896496,1143.6430531893482
-5.9929135573210575,-3.196003866983176,4.725861962132598,805.9593953088659
-4.152146813114191,-4.474931385649811,5.929966050519653,830.6001941917983
4.902857881393855,-7.113174188718252,-3.5976475360685707,856.2850267100567
-1.2603836896666747,3.656955141902852,-6.732929116229881,1156.19203270889
-7.572298739548575,-5.8227799041359845,4.799457787501828,809.4663367687916
2.967527621605373,-5.840018270697152,-4.416712487129572,836.835809744912
-8.742563418403769,4.354525938773039,2.1968762590353346,1165.838942072831
4.503674929777224,-6.579361211085646,-4.509060488390732,840.8543819813702
-8.992369044336254,4.270770350852031,2.201916195819207,1123.4719325945794
-1.1894512383510498,3.184481641404381,-7.348742189266167,1180.522546263742
-0.8742722884633517,3.5841806439895105,-7.813040567992277,1249.293856382768
-2.759033978661461,3.5935748738712787,-9.249331408117389,1196.7356258861503
3.905825169135463,-6.762467051896412,-3.8114199116569925,849.4315783117452
-8.899051487463769,5.262351528450063,2.077383275055465,1178.558448887119
-2.0579247306058917,4.171961583432148,-7.695521138022582,1247.069733219978
-1.9573656020577244,4.378454048638474,-8.422887159082784,1192.835057443314
-7.985625677277292,4.244270173988291,2.890656734238341,1181.2937773530596
-8.214371297308626,3.3692316328857608,2.2626768690928376,1127.2007237569762
-5.128942223027659,-4.2023523788644646,4.869732025368044,820.4257932969913
-8.759868242675655,5.706411611893185,3.052075725827237,1177.0504044043462
4.864981931852902,-7.8503486139167755,-3.4353589730493974,774.5784341809835
-1.4994038021466274,3.646601641983292,-9.270100906368187,1192.5622964572074
4.483395858638056,-6.300543261236144,-6.2259188501027065,818.3718803785761
4.986938389583757,-8.055480631236852,-4.480976993134707,837.2428266811833
0.17510104321018272,4.941425284686778,-7.662315534042209,1229.3186033091176
-6.867957368508002,3.568285912204214,2.2497413041063243,1177.74354632852
-7.808894347002615,5.1025234248465114,3.0652192204963926,1182.9483164326582
-0.5594768844789055,3.8907661206674433,-8.098964140413035,1156.8472362597795
-10.512325069059154,4.075810519354878,3.5200036954671328,1143.5015168204945
-9.177155452762385,5.5941120757000835,1.7501790316644994,1168.2946928313286
0.9643082726230361,3.9748598680530605,-7.937691675518738,1227.2124058645481
-5.731056813258822,-5.6785210999656615,3.0989673093977705,845.8833103531022
-7.399448877935833,4.346981832947397,0.6455736833716268,1177.114736296436
-5.908681165173495,-4.7842555005436065,3.3483462877540697,816.1242636587061
4.107083971644317,-6.45466994116694,-5.78116713265362,804.0765461985584
-7.56430733574701,3.5107075125393914,1.1765033664722597,1146.4535174658024
5.149242590478229,-5.196505781527321,-2.5831278117229726,821.566931055751
3.059650403901789,-7.027796387561954,-3.67366512022713,794.5907474693961
-8.185733950429144,3.384779575354096,0.7989276784299058,1085.5730217175794
3.9084286593428774,-8.226897685027968,-5.73083844932176,832.3096086323062
-3.5590934661801654,-5.603589008958126,3.2824908908873445,859.9640371638598
-7.304570072199957,3.4578694550300337,2.5925415129474727,1167.9737817524585
-7.50989376388544,4.088470064190187,1.589767589946581,1111.73997065648
4.017226787595526,-5.392485167938089,-4.360360017861103,833.4989916220374
2.892858115222106,-6.445377413155603,-5.182887607152911,814.0316675857741
3.497677748082722,-5.836824906221276,-3.773268107188368,801.1501237110348
4.8056888547894685,-5.6539053474808165,-3.1194044111495414,853.8584366759171
0.20552307359731747,3.450233428839918,-7.676902065244864,1182.5279801362253
-8.479049002024096,4.848787197503218,2.4216767096202507,1148.8910928506052
-7.717431579721436,5.509609194559337,1.9051941295682133,1155.556066588684
0.026494086027234243,3.196338977423654,-9.111194653534616,1181.3388187209753
-6.436836166505497,-5.5965589692805375,4.344690072495516,815.6796600547791
-5.359693411702144,-6.073932682890652,4.556412872950089,818.9921920060217
-4.150720783361782,-6.780423198894128,4.352469900623163,804.5951235128093
4.464778296289803,-7.029370383494852,-4.515015043824203,795.3668707774192
-6.923142017120136,-4.49491237548793,2.929717754320728,785.1759476147013
-0.20652964405763086,3.965089385297625,-8.383883576739333,1231.3355451914222
-8.369099243613183,3.5781766697145585,2.1690255775234237,1147.6663603857776
5.69414016942555,-5.152693767651373,-3.901308751953473,801.2251187404848
4.358121158081398,-4.619614813163899,-4.391281269719979,777.7387818125221
-1.200530757286501,1.4933890678240869,-8.05441615422654,1200.1721065861943
-0.18847338570386352,3.9427806283052615,-7.479507778834939,1178.8991631226493
-6.365140480623104,-6.029527336015561,4.107845554523884,884.6435747587072
-7.064433157081553,5.198205116329985,1.888140195305862,1177.8598878152375
-8.371520877033394,3.9776372188425086,3.4274838750527037,1175.6609253247482
-5.5621301391821,-3.356849416355147,2.5487395828747057,840.7051883357061
-4.905887892320215,-3.792800626512486,2.890546395070381,843.9079272698705
-6.972156782011952,4.017281504393186,3.130556195711635,1153.3843029172901
-6.840319270353103,4.259275582307536,2.1712132014238708,1202.53396077649
0.2676543741405053,5.20655193608904,-9.226075495801375,1216.460279158136
-6.138212891575359,-3.612355693297812,2.595631447773795,770.1106969894585
-0.5891887744925326,2.927502791467104,-9.113927782645856,1162.233487787162
-6.465769267772163,-6.896540228994995,2.320786943730612,845.20258476934
-0.014789119758051417,4.945727142677083,-8.0874520450029,1263.7774507583679
