x1,x2,x3,x4,y
0.10513193237177791,0.3763131780683257,-1.0174859592720313,0.8099118624708307,0
-0.3316888547109915,-0.4519093767394528,-0.574403222307838,0.3867860069671475,1
0.37157711233930735,-1.445879861248321,0.5331996693398701,-0.8515984452543158,0
0.08861536356653647,1.0499693082047352,0.39808397291576036,-0.02717392615718196,0
-0.12234482105675046,0.6668709596316921,1.6815065393754502,0.023452448513760014,0
-2.0308297497022187,1.0012024471013912,0.13543385273341665,0.9754397229696129,0
-1.269785674282858,-0.34267367213117195,-0.13730726496805437,-0.9971334296941746,0
0.6397149480355807,-1.974188351489592,0.8529388726566299,-0.20072436550174816,0
1.2277149313102222,-0.34750483160432827,0.6485919230362939,-0.49919085090613374,0
-0.4762549980198643,-0.3766832834070655,-0.23994148902021184,-0.925840192038574,1
-0.6687388147042337,-1.4436362554241018,-0.2974047443258334,1.0098629955556286,1
-0.19613796437734335,-0.9763143098836081,0.48166046296453563,-0.5395496495868838,0
-0.8835275862455001,-0.30850446095417833,0.41749244387111994,2.5847509606494947,1
0.34458317317321363,0.8651274758849246,1.9712290161366564,-0.2922252868833353,0
0.40569713528753193,0.19079737398483929,0.9297817938719001,1.9265379294457439,0
1.000570219170062,0.544419358087357,-0.5628694130180509,-0.1709213277393965,0
-0.8796092858045094,0.37634317098810555,-0.3136772736994464,-1.1823709248131222,1
1.4120581228853646,-0.12882506122915582,-0.9600476604695783,1.017660359094172,1
-0.0024186634188243525,-1.8531425043736818,-0.26797422089892714,-0.6930361964217936,0
0.4214340322203195,0.3398661799418398,0.8432240377286839,1.4239943938867246,0
-0.39413303343473655,-1.097674203225608,0.5053913705808409,-2.0538141274432444,0
-0.46569142805734975,0.2828500306531739,0.11614958243168139,0.04665973464344024,1
-0.046367918943807505,0.17489778302523687,0.517138822643164,0.8155748822134525,1
1.0252331652483857,-0.2265331038768394,-2.2140393797264526,0.32450818481839766,1
0.4371967156837816,0.5826772668335294,-0.46548649562987243,-2.3560615566160243,1
0.172887436749217,-0.18594085820861841,0.13124733147344794,-2.037407630385796,1
-0.5631196460101952,1.5035687915613403,0.5785588747849981,-0.405178394038019,0
-0.4329409630574434,0.5987999791978941,-1.6114318063778998,0.8776456803721363,0
-0.46773755074273093,-0.566571456282231,1.758849834745509,1.0965208018289219,1
0.9388898195687116,-1.0542333385370037,0.6032858109775722,0.6515517236049216,1
-1.4361843860602477,-1.3386905480039228,0.7970519192159254,0.13961363638671145,0
0.9728448664628608,0.6872884416533194,0.27060242711669585,0.9773860538902567,0
-0.49399799230578134,0.19823908302316048,0.9678086320301771,0.7493422721924121,1
0.15330897789960798,1.6402190575393318,0.7639083090562808,0.4360085313848651,0
-1.1714551511636249,-0.5231581195821547,-0.5859004441136899,-0.5388809859396932,0
2.3446916130053377,1.2855982802052843,0.35923018828462233,0.7091095375403504,0
-0.35191260487345455,-1.5150578470809422,-0.048028101607511975,0.8099870936105389,1
1.2090235702639422,0.602923135603726,0.21621921406993747,-3.125118381640258,1
0.03197175716522688,-1.2790241589138303,-1.5505681650569374,1.8131597702985278,1
-1.5103292890839966,-0.519156024410323,-0.4688912843593856,0.47209304968317806,0
-1.2340048669327686,-3.0855506503138797,1.9205144491894255,0.6541140581360086,1
0.5888995141058972,0.932644211036902,1.000204375512178,0.36055916082622297,0
-1.8472066059024848,-0.7261663798821028,-0.3241636001444464,-0.1756542347009865,0
-2.712354446289876,0.692684569657396,-0.8413948870112525,0.6761568797158565,0
0.7044449754583674,0.5984263754082234,-0.451432219404269,0.7162557165206638,1
-1.055488466154275,0.7481780287537938,1.3198881038122698,1.0492103511883795,0
-1.3551829798508226,2.1329910896440243,-0.7099360876512494,-0.2822109249728735,0
-0.7014290277955377,-0.8204678364843426,-0.6263348827374116,-0.6452595468620645,0
0.13151808721496225,-1.1882020428629831,-0.4932061438140519,0.7331341440945791,1
0.7665183072820896,-1.3219088809735475,0.08393196866229673,-2.234440876117868,0
-0.999111340446959,-2.1095736191663574,2.128397537597231,-0.43066458193461066,0
-0.5727365768761628,-1.1592751756778505,0.9797171835877577,-0.532004101585273,0
-2.0014478626410717,-0.249433823712265,1.1576498736671312,-0.9962791091092343,1
-0.11074144222832116,-0.34111766336073984,1.3688177244374338,0.41362397714802657,1
-0.8718911254184432,0.892955181221925,-1.1959043115969137,-0.5883250839320158,0
0.36769322260728,1.1354042821703787,-1.0361693348935725,1.3844623228172894,0
-1.0367258445784227,2.0134164613141996,0.283199761471501,-1.191202164160351,1
0.4912265139245245,0.4467476702164222,-0.754326358098394,-1.426143376820695,0
1.6849128755527398,0.8708841310835407,-0.6100391559672725,0.6925380681833427,1
-0.5614468838752396,2.014565736167596,0.5823546246627465,-0.15624635720796348,0
0.5913369757881984,1.3286294717290683,-0.19227178896332595,-2.129473568496342,1
0.9724673081425277,-0.48356412776510205,-1.0014115354039936,-0.6061956410947806,1
1.5692135169952321,-0.8748456151344809,-1.185315764108271,0.1973690821247746,1
1.733839228667185,0.6637760131050187,2.510662785380256,1.205800506516274,0
0.32510104946961554,-0.14055922499116444,-2.8270442992022233,-0.23662540094587767,1
-0.8031222713091004,0.9283631840053892,-0.9542308615982411,-1.2334915296487963,1
-1.016023636942627,0.47963048693353566,1.3870397582020713,-0.3442918839004734,1
0.5302692073238812,0.5283630263916004,-0.05110649851446101,0.6785893116784787,1
1.3831350971649028,1.0301201973231628,1.8357087715428877,0.622961213216998,0
-0.02669694556839367,-0.768516497004294,0.850401196589441,-0.7521778838406288,0
1.286827728111713,-0.4117360659365569,-0.28476945727258957,0.7142313166765679,0
-1.5452737805579202,-0.4760213683655544,-0.16113068849093262,0.6087355747982887,0
0.1281417018033677,-1.1112679183955643,0.10634829515479,0.29068263289071694,1
-1.147386877318632,-1.3258716161897324,0.5311097118856072,-0.8300515863055044,0
-0.11326750792629257,-0.9763950802306538,0.5116008640608759,0.5680186648688692,1
-0.6096264549248694,-0.5327846823939261,-0.33468748102420887,1.12451775385954,1
0.07843943115985168,-1.047782242460726,1.0264195586156664,1.0480164647134784,0
-0.46103557268860623,2.63830845280237,0.9121337399020201,-0.9297328764524262,1
0.2930255038851798,-1.2215278916822985,0.45906269174103137,1.8594236650090656,1
0.29248105300078103,0.49199688263312585,0.1620815705820493,2.310837804517001,1
1.3452878286029404,-0.5352695516055801,-0.7124955645713557,-0.8550035742848481,1
-0.8747819203577643,-0.3687139162940277,-0.8126637583530779,-0.16247242439782475,0
-0.6123356913530871,0.09156733451820591,2.1193871117708816,-0.423830626306435,1
-0.4600597408348906,0.20720097384577107,-0.9618998944321474,0.2284588273233362,1
-0.10240701795240713,-1.4123342556489964,2.1613697732635364,-0.670898312509959,0
0.6953765054757425,-0.6924719295142092,0.8553246928900378,1.08778008583339,0
0.08024494099046099,-0.8228838890623594,0.03980130038782597,1.8531776197817602,1
-1.5296480120957157,1.6605717260101072,-1.1762338887249972,-0.34960661564236856,0
-0.8119152406015666,-0.7321623772630957,0.7267761362313222,-0.39241791977243645,1
-0.9771663284874121,0.380103325220924,0.942072354795236,-0.05942526178806671,1
-2.9616651443402517,-0.7120081283323608,-0.230343188281753,-0.21393341513707323,0
0.27409921419807703,1.2333883110030561,0.5814031969688109,1.349501972207281,0
1.5884580222045923,0.5540850401613319,0.26592632929985105,1.5135321309825593,0
-0.3879940474777234,-0.12490092479948453,1.7463275890846566,1.0771149281096417,0
-1.3867702916111335,1.9606024616411666,-0.3917720229814148,0.24617797066258792,0
1.4635719900342756,0.07527790388376747,0.7027497810767137,0.3504797414904236,0
-0.20908468162757424,-0.24591456806901743,-1.3559635730497634,-0.696348360772837,0
-1.1235123683287447,-1.7313383528804405,0.2528750599490108,0.8313197384811257,0
-1.0966924155413609,0.829532568403461,1.1741917857572213,0.18047247244503006,0
-1.4013326774861754,-0.25681289221101133,0.08373716640408045,0.7202647374978924,0
-1.296379021695316,-0.005208913642971061,-0.5249011805590351,-0.3221472252981209,0
-0.0679289670338531,-1.2585937313422872,0.33578323634726576,-0.40116325814460785,0
-0.4431793144929787,1.4293456171187202,0.32947202389012975,-0.4163917917166373,0
0.7302449249649399,-0.2172035601678093,2.2585922551313273,-0.34688346668032277,0
-0.7100425400371787,-0.30901837440618174,0.8906913858632103,-1.3712560275467296,0
-1.293367990304959,0.18647745953850872,-0.24793957463717312,0.07467706390360462,1
1.1558717396366722,1.6948291582541386,1.1889660083690465,1.2303204211870131,0
0.39997806157774307,2.436527612775985,1.0867991849163352,0.15555952905400489,0
-0.6280543725105955,-0.1375745177875271,-0.5089770183079001,2.0391019499934835,1
0.9003456495095987,-1.272131937038113,-1.6806621781709006,0.3154360294954912,0
-0.13923973507447981,1.7124954024088483,2.340510486520552,-1.9975700307605018,1
-0.11586305758433146,0.2002533630972479,-0.23508148704364612,0.53746600128837,0
-1.0030764085381316,1.25088968804986,-0.78424068804613,-0.4029844049173561,0
0.41370325309764533,0.42244754097996634,-0.5737959485214561,1.4519465298636038,0
0.37360711491140586,-0.8921913719154069,0.7639200675116996,-0.41930404915995395,0
1.8207701338393727,-1.6313633632387778,0.5796956377210468,0.6405964906066932,0
-0.21956953165007903,-0.4885106480619969,-1.097121034387011,0.39461859102251157,1
-2.1179326760802772,-0.24067240169389292,0.825624209587735,-0.41003576931579194,1
1.688549685292716,-0.3584854457605258,1.1132006378656734,-0.3387883327400329,0
-0.5791755336510672,0.43002285927111206,0.044160195312990994,0.003109229530788915,0
-0.659236185195672,-1.7266031025460649,-0.6954220180229032,1.7515317263264387,1
0.24591362781601767,-0.37540133070989395,0.3354826023845588,0.09388762362054631,0
-0.05004876340434896,2.6993446989617484,-0.18465452865640988,0.7231122117202341,0
-0.43151944447308455,-0.8455886271094933,0.3959320880898844,-0.10270437536299802,1
-1.2682618988298295,1.2142881576652425,-0.5115700652386258,-0.7190729677971901,1
0.6854598337212479,-0.6031525147158907,-0.02713946398209934,-1.8317717547486432,0
-0.8804316241362056,-2.5935235785242265,-0.36784703404034047,0.6078555153619936,0
0.9884804368968333,-0.7492999943159941,0.108165840454816,0.49089775028597404,0
-0.6889018109954943,1.853618687431536,0.0715009746121402,-0.9161390258288131,1
0.08340603299784886,1.3701067834519847,-1.1775835442741642,-0.12117991109915832,0
-0.8375590226877699,1.6415102732809603,1.9820168506123523,-0.9073534546401715,0
0.09838853207315025,-0.29045316431463564,0.2215173534925287,-1.671033236202648,0
-0.32644098122916393,-0.45182293787244004,2.581245396651565,0.3359209337520484,1
-0.24417455486568343,-0.46352668863577495,-2.230160399567433,0.7531327516914215,0
-0.49712416476049787,-1.1016903249749908,-0.16432869037038333,-1.3049186524168823,0
0.35480225766959506,-0.19399794833255582,-1.2811830972618519,-1.0376793725179603,1
0.8331737802783996,1.0078682667789678,1.4576252760635706,0.31415939868025966,0
0.15148058210680837,0.7449063840577019,-0.9259088357201763,3.6838036217361263,0
-1.2715067527352835,-0.7908017639813975,0.7801186717633244,1.1211916335083325,1
0.0888947215731691,-0.4576666745376041,0.10369138416833217,-0.9559435565844646,1
0.38342567935209415,-0.13899225412527752,1.2638378725230333,-0.31545109746649985,1
0.7718386368217353,0.20804200273622883,-0.9959746362005996,0.7755152839591603,1
0.45827679173270836,-1.1694875568387144,-0.12004026058670877,-1.0216332870355627,0
-0.7901560004017351,0.6139435989574614,-0.19529014818301638,0.1920770194106202,0
1.8831438805180076,-0.16935850846601774,0.9912923330334805,0.06819781914901728,0
-0.053546025974650725,1.5947245524251594,-1.6619563983178327,1.3844104981076473,0
-0.07488041744513108,0.7257887560036987,-0.950582729112628,-2.0822253431321474,1
-0.1659412897332503,-1.4951352651945722,-0.02067492515700936,0.2864181901672054,1
0.2783421018902159,-0.41785356966782683,0.29627036400514006,-1.339877051379604,1
0.002250345261179853,-0.5641757071042074,0.3819117123973658,0.26962124510702123,1
-0.7808823166546234,-1.4002447331247245,0.2146596639263854,-0.037713276169010046,0
0.7820025157135553,1.025842491765425,0.3106532742263444,-0.04462305330370692,0
2.750086232926645,1.2243531204343443,0.9989260107934251,-0.2821813223319491,0
-0.5092797679658762,1.365550669206519,-0.901348064587828,0.3491056449902321,0
-1.1966215873353754,1.051788096821105,-0.26758569835217094,-0.1432852833831981,0
1.5112399245259853,1.446944516349581,-1.3016235632120656,-1.4418867847761825,1
0.05753953598159023,0.5695907841994577,-1.407313228653073,0.08079153836126364,0
-0.8102623752556664,0.8788937669945113,-0.3115803062012913,0.15651908192214486,1
-1.7493942959962214,-0.9061044703441743,0.9529845863685434,0.9351429213252056,1
0.5608126960763273,-0.130401035118276,0.662773802712754,-0.34914351210289596,1
-0.44558701662199,-0.29653446194464483,-1.7378036988293777,-1.0944480928006803,0
-0.17825299981256398,-0.38156888755006757,-1.2422167997127225,-2.5550084161655815,0
0.24336468852157697,0.168513013116632,-0.5152960728720156,-0.7900266114169503,0
-1.8456134404195352,0.1212982403706635,0.3989052781728436,1.0238155670024183,0
0.46103765954726117,-1.0408161277224632,-2.25802270383911,0.4885507464760156,1
-0.5910169877381,2.4894476252518762,-1.0521989258749505,-1.1772566644830464,1
-1.0777585656820594,0.4379564200841254,0.6936868424059872,0.55635798015105975,1
-1.9331178186647597,-0.6551920685045544,0.6035069304873563,-0.26125099553646547,1
-0.36954782667067726,0.9536317772612901,0.7770571979983026,3.3360959545271105,0
0.7930492572309098,-0.057366684114286505,0.2840359805812256,-0.5692891097647312,0
0.5175984990162001,0.08430355972389142,-0.12787417637607074,-1.664986007428121,1
-1.4963366322669236,0.4181130236255471,-0.13836678932508503,0.336421490490561,0
-2.355082727677642,-0.6565139349431519,-1.5013060865121364,1.1271075703545737,0
-1.9086035555756133,-2.0027879101055865,1.016021441221104,-1.7583188973571617,0
0.31503366507350783,-0.3329905211983977,1.7126100820196322,-1.1511034946693426,0
1.3623145902097629,-0.4642701252521194,-1.3352685352775713,0.4500226079934062,1
-0.48815801472852766,-1.7825542376197823,-0.5797318690291126,1.4963077846202517,1
0.3137261681991541,-0.0792716426844436,0.3020189180926781,-0.13116381665298474,1
-0.6991461372366603,0.27213913674477147,0.09501794350972584,0.8097489763363721,1
0.5279553584283271,-0.36597028328431713,0.8198339856038339,-0.6871373432921262,0
0.15027437832171622,-0.17076924206003197,1.5004154686167197,-1.1310560092488051,0
-1.239529024763173,-1.43603382730734,1.6911114003308017,1.0039906234038394,1
0.6808065591885181,1.8326034203650385,-1.0721522620219928,0.5805755594874594,0
0.20429697917547024,-0.3534037223415426,0.32375021841695956,0.38582052859096955,1
1.970193185018415,0.34104511223045075,-0.9422900567610951,0.8825203947870734,1
0.28581351287254886,0.06023332174100162,1.2814084949854276,0.3863751851009636,1
-0.7686117777318007,0.8736174876085678,0.2838050921483989,2.0025597497606227,0
-0.30654646656780904,-0.13094132200079517,-1.7346411063583516,0.18093001076457316,1
0.15636752297984116,0.9375008835012528,0.42972201381810965,0.043871167262333005,0
0.49149613844031614,1.4544185851459943,-0.7278779566392675,1.2629667576060144,0
0.9998329030819191,-1.3955665866588969,0.3772624087638473,0.0940113067110806,0
0.3062340096105342,-0.27379868827331544,-1.123798482320515,0.33731795345490373,1
-0.13775918296474554,-1.4497410390925785,0.06423410982710012,1.316324224740388,1
0.19478930038291056,0.5482740034534551,-0.042818036573422195,-0.5871392588187443,0
0.32629405528689515,-0.00392496812165865,0.40855535547449806,0.15333489465507755,0
-0.6556372998200896,-0.7365902189432056,-0.2330997220360428,0.523944008795475,0
0.5288042384802066,-0.23718684984436603,-0.004685378093655223,0.12370679612925413,0
-1.7149658933786303,-0.2361274107579651,-0.9341294256746713,-0.4089925891135344,0
-0.20696427058359382,0.07941386177136536,0.4949264722256151,0.22147973054731276,1
1.0873027008996439,0.007877209701159463,-0.2991571426680855,0.5809574352935309,1
1.160474283828902,-1.1272843544299596,-1.1172091592444162,-1.5084255889386595,0
-0.7411161282972436,1.2776788807697577,-0.13662328255994854,0.7102316224421907,0
-2.3635056015615152,0.9235923056219433,0.38024474420540977,1.1197470083323633,0
-2.2891366506390227,1.4744468627162928,-0.031946525856711885,-0.8207502114563786,0
-1.5073174649373071,-0.3169907989406351,1.789481233172276,1.4657322450811079,1
1.2215919339149175,-1.099172983524024,-0.796154618424301,-0.05598981404038907,0
1.5034850623861395,1.0480984708027288,0.7717520576600145,1.3544961361962564,0
-1.8753462309510953,-0.2341621540677844,-0.4311487989364037,2.785468463269881,0
0.2775589088423122,0.23269737673664256,0.7224120280355023,0.7051368234507368,0
2.0911610409479793,1.9372684975452308,-0.050529487497590064,-1.7434930285256036,1
-2.1672468325160708,1.3337930664211213,-0.44226473260679816,1.3226851482772923,0
0.6678151738688336,1.1099691904440885,1.0014817691216478,0.27146516313754027,0
-0.5152121605109953,1.0123240497007326,-0.34860451989560176,0.38364355804321304,0
-1.404786271886673,1.250797979569596,0.4949974426188549,0.39006242138103253,0
0.035401324670993356,0.48190502987290623,-0.4519918644359132,-1.3411888953740576,0
0.626501340700994,-0.8175802018582139,-2.229005384132634,-0.6920101064447596,1
0.3211705937386129,-0.4288355142681281,-0.665153750796016,0.5364654163138591,1
0.6490435883372825,-0.8482515580762331,1.423663552889118,-0.07861447565977972,0
-1.5440309311952252,-0.9242227238873391,-0.16693160730983078,0.18208356281770025,0
-1.2296621240279149,-1.1579947231475987,1.6380056660989553,0.9027405530040034,1
-0.2558983741286201,0.2581814704051706,-1.084892955458506,-0.38117508520046206,0
0.031034032178272164,-0.6869661369190622,-0.8165774640142643,1.8593305139732397,1
1.4936214676124602,1.5329699577341702,-0.19614492324757327,0.22778757964353952,0
0.6379414992276085,1.6878140528840442,0.5082638371417754,-0.3212884904062457,0
0.3719035625520637,-0.044124183351542036,0.5576565377500793,-0.520822135110558,1
0.7163726270890994,1.0331054017990127,0.8314880550408372,0.2226124455208076,0
1.0721501457472147,1.485127309861902,1.3405610854143677,-1.5612732076050224,0
-0.44009355767220965,0.23007706358450075,1.1452105167315298,-0.8039762068288233,0
-1.4718630787569003,-0.7104318302558723,-1.4846168022154929,-1.595421102377451,0
0.15359324042505526,-4.037690320465009,-0.2097142653660299,-0.8985659328355585,0
2.2310625998532028,-0.08350277269714644,0.19956942485841758,0.28350262324257236,0
0.7162598467630139,-0.6861717673223732,0.37577688516738994,-0.27834475060472225,0
0.30530488607648604,-0.42632874377511554,0.5313889479049362,0.36248052994821633,1
-1.4987046521777947,1.2979327325206629,-1.0065627406464268,0.22990076078652208,0
-0.24283464389909495,0.05797358603443493,0.8502792210638719,-0.7278127587940443,1
0.029189521762383517,-1.5833470554287197,-0.14357366502682167,0.35854068081578,0
-0.15134371362482568,1.1915837444342954,0.4058177932984754,-0.7559939944165153,1
-0.7362522336636421,-0.15320790222692504,1.9905726245863058,-1.6434016831462064,1
0.5222174072394595,0.7983556226026117,0.28548136783801953,1.532853401343821,0
0.2269376063464491,-0.6170000171842558,1.5603056447245132,-0.1403062268774351,1
-1.7046661214242886,2.5182726077079667,1.0666599561555925,-0.8687198394336562,0
-0.88911101985344,0.8100622920299712,0.32396275228286237,-0.08500549778581784,1
-0.7339338172930752,0.20193707079574458,1.9242891874884824,-1.2412449501671572,1
0.6605612367574352,-1.0870172238143618,0.6765726218194605,-0.5326991896188003,0
0.7626116706863753,0.7916528522824567,-1.500679580958587,-0.16352653704840703,1
0.8983077206732594,-1.3975054972125878,-1.7944963244302492,-1.1579995294353471,0
-0.5947371236185022,0.5884385808965286,-0.4513405087416631,-0.23348636997514624,1
-0.5098280198529281,-0.8680740318647551,0.11105392445546203,-1.5947639275991061,0
-0.2819613055050405,-2.6832116723714776,-0.7738568327691075,-1.817198020615873,0
1.210761497121176,-1.5709846197276034,-1.1598601745734853,0.33947980268914907,1
-0.731155343513049,0.3809915268754938,0.026450636669886726,-0.18599049008513382,1
0.10526890584913234,0.8765510399871701,-0.18599129475068119,0.06282234115977996,0
-0.35027872922180353,1.2487994929783164,-0.1317978946338056,0.28478395490795666,0
-0.4813722340082992,0.34227912163592716,-1.8697012648353144,-0.84387739150845,0
-0.675523684970204,-0.3320544462678739,0.20344576577266033,-0.15190249431107664,1
0.5410923304841522,0.5486527794786766,1.1288283635407859,-1.229715461438862,0
1.5996911611448927,0.3586832962427687,0.984024498916354,0.056939586651072474,0
